
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Mon Feb 22 22:10:57 2021
URL_BASE: http://127.0.0.1/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
PROXY: 10.10.10.41:3389
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                                                                 
--> Testing: http://127.0.0.1/contao
                                                                                                 
--> Testing: http://127.0.0.1/contato
                                                                                                 
--> Testing: http://127.0.0.1/contenido
                                                                                                 
--> Testing: http://127.0.0.1/content
                                                                                                 
--> Testing: http://127.0.0.1/Content
                                                                                                 
--> Testing: http://127.0.0.1/contents
                                                                                                 
--> Testing: http://127.0.0.1/contest
                                                                                                 
--> Testing: http://127.0.0.1/contests
                                                                                                 
--> Testing: http://127.0.0.1/contract
                                                                                                 
--> Testing: http://127.0.0.1/contracts
                                                                                                 
--> Testing: http://127.0.0.1/contrib
                                                                                                 
--> Testing: http://127.0.0.1/contribute
                                                                                                 
--> Testing: http://127.0.0.1/contributor
                                                                                                 
--> Testing: http://127.0.0.1/control
                                                                                                 
--> Testing: http://127.0.0.1/controller
                                                                                                 
--> Testing: http://127.0.0.1/controllers
                                                                                                 
--> Testing: http://127.0.0.1/controlpanel
                                                                                                 
--> Testing: http://127.0.0.1/controls
                                                                                                 
--> Testing: http://127.0.0.1/converge_local
                                                                                                 
--> Testing: http://127.0.0.1/converse
                                                                                                 
--> Testing: http://127.0.0.1/cookie
                                                                                                 
--> Testing: http://127.0.0.1/cookie_usage
                                                                                                 
--> Testing: http://127.0.0.1/cookies
                                                                                                 
--> Testing: http://127.0.0.1/cool
                                                                                                 
--> Testing: http://127.0.0.1/copies
                                                                                                 
--> Testing: http://127.0.0.1/copy
                                                                                                 
--> Testing: http://127.0.0.1/copyright
                                                                                                 
--> Testing: http://127.0.0.1/copyright-policy
                                                                                                 
--> Testing: http://127.0.0.1/corba
                                                                                                 
--> Testing: http://127.0.0.1/core
                                                                                                 
--> Testing: http://127.0.0.1/coreg
                                                                                                 
--> Testing: http://127.0.0.1/corp
                                                                                                 
--> Testing: http://127.0.0.1/corpo
                                                                                                 
--> Testing: http://127.0.0.1/corporate
                                                                                                 
--> Testing: http://127.0.0.1/corporation
                                                                                                 
--> Testing: http://127.0.0.1/corrections
                                                                                                 
--> Testing: http://127.0.0.1/count
                                                                                                 
--> Testing: http://127.0.0.1/counter
                                                                                                 
--> Testing: http://127.0.0.1/counters
                                                                                                 
--> Testing: http://127.0.0.1/country
                                                                                                 
--> Testing: http://127.0.0.1/counts
                                                                                                 
--> Testing: http://127.0.0.1/coupon
                                                                                                 
--> Testing: http://127.0.0.1/coupons
                                                                                                 
--> Testing: http://127.0.0.1/coupons1
                                                                                                 
--> Testing: http://127.0.0.1/course
                                                                                                 
--> Testing: http://127.0.0.1/courses
                                                                                                 
--> Testing: http://127.0.0.1/cover
                                                                                                 
--> Testing: http://127.0.0.1/covers
                                                                                                 
--> Testing: http://127.0.0.1/cp
                                                                                                 
--> Testing: http://127.0.0.1/cpadmin
                                                                                                 
--> Testing: http://127.0.0.1/CPAN
                                                                                                 
--> Testing: http://127.0.0.1/cpanel
                                                                                                 
--> Testing: http://127.0.0.1/cPanel
                                                                                                 
--> Testing: http://127.0.0.1/cpanel_file
                                                                                                 
--> Testing: http://127.0.0.1/cpath
                                                                                                 
--> Testing: http://127.0.0.1/cpp
                                                                                                 
--> Testing: http://127.0.0.1/cps
                                                                                                 
--> Testing: http://127.0.0.1/cpstyles
                                                                                                 
--> Testing: http://127.0.0.1/cpw
                                                                                                 
--> Testing: http://127.0.0.1/cr
                                                                                                 
--> Testing: http://127.0.0.1/crack
                                                                                                 
--> Testing: http://127.0.0.1/crash
                                                                                                 
--> Testing: http://127.0.0.1/crashes
                                                                                                 
--> Testing: http://127.0.0.1/create
                                                                                                 
--> Testing: http://127.0.0.1/create_account
                                                                                                 
--> Testing: http://127.0.0.1/createaccount
                                                                                                 
--> Testing: http://127.0.0.1/createbutton
                                                                                                 
--> Testing: http://127.0.0.1/creation
                                                                                                 
--> Testing: http://127.0.0.1/Creatives
                                                                                                 
--> Testing: http://127.0.0.1/creator
                                                                                                 
--> Testing: http://127.0.0.1/credit
                                                                                                 
--> Testing: http://127.0.0.1/creditcards
                                                                                                 
--> Testing: http://127.0.0.1/credits
                                                                                                 
--> Testing: http://127.0.0.1/crime
                                                                                                 
--> Testing: http://127.0.0.1/crm
                                                                                                 
--> Testing: http://127.0.0.1/crms
                                                                                                 
--> Testing: http://127.0.0.1/cron
                                                                                                 
--> Testing: http://127.0.0.1/cronjobs
                                                                                                 
--> Testing: http://127.0.0.1/crons
                                                                                                 
--> Testing: http://127.0.0.1/crontab
                                                                                                 
--> Testing: http://127.0.0.1/crontabs
                                                                                                 
--> Testing: http://127.0.0.1/crossdomain
                                                                                                 
--> Testing: http://127.0.0.1/crossdomain.xml
                                                                                                 
--> Testing: http://127.0.0.1/crs
                                                                                                 
--> Testing: http://127.0.0.1/crtr
                                                                                                 
--> Testing: http://127.0.0.1/crypt
                                                                                                 
--> Testing: http://127.0.0.1/crypto
                                                                                                 
--> Testing: http://127.0.0.1/cs
                                                                                                 
--> Testing: http://127.0.0.1/cse
                                                                                                 
--> Testing: http://127.0.0.1/csproj
                                                                                                 
--> Testing: http://127.0.0.1/css
                                                                                                 
--> Testing: http://127.0.0.1/csv
                                                                                                 
--> Testing: http://127.0.0.1/ct
                                                                                                 
--> Testing: http://127.0.0.1/ctl
                                                                                                 
--> Testing: http://127.0.0.1/culture
                                                                                                 
--> Testing: http://127.0.0.1/currency
                                                                                                 
--> Testing: http://127.0.0.1/current
                                                                                                 
--> Testing: http://127.0.0.1/custom
                                                                                                 
--> Testing: http://127.0.0.1/custom_log
                                                                                                 
--> Testing: http://127.0.0.1/customavatars
                                                                                                 
--> Testing: http://127.0.0.1/customcode
                                                                                                 
--> Testing: http://127.0.0.1/customer
                                                                                                 
--> Testing: http://127.0.0.1/customer_login
                                                                                                 
--> Testing: http://127.0.0.1/customers
                                                                                                 
--> Testing: http://127.0.0.1/customgroupicons
                                                                                                 
--> Testing: http://127.0.0.1/customize
                                                                                                 
--> Testing: http://127.0.0.1/custom-log
                                                                                                 
--> Testing: http://127.0.0.1/cute
                                                                                                 
--> Testing: http://127.0.0.1/cutesoft_client
                                                                                                 
--> Testing: http://127.0.0.1/cv
                                                                                                 
--> Testing: http://127.0.0.1/cvs
                                                                                                 
--> Testing: http://127.0.0.1/CVS
                                                                                                 
--> Testing: http://127.0.0.1/CVS/Entries
                                                                                                 
--> Testing: http://127.0.0.1/CVS/Repository
                                                                                                 
--> Testing: http://127.0.0.1/CVS/Root
                                                                                                 
--> Testing: http://127.0.0.1/cxf
                                                                                                 
--> Testing: http://127.0.0.1/cy
                                                                                                 
--> Testing: http://127.0.0.1/CYBERDOCS
                                                                                                 
--> Testing: http://127.0.0.1/CYBERDOCS25
                                                                                                 
--> Testing: http://127.0.0.1/CYBERDOCS31
                                                                                                 
--> Testing: http://127.0.0.1/cyberworld
                                                                                                 
--> Testing: http://127.0.0.1/cycle_image
                                                                                                 
--> Testing: http://127.0.0.1/cz
                                                                                                 
--> Testing: http://127.0.0.1/czcmdcvt
                                                                                                 
--> Testing: http://127.0.0.1/d
                                                                                                 
--> Testing: http://127.0.0.1/D
                                                                                                 
--> Testing: http://127.0.0.1/da
                                                                                                 
--> Testing: http://127.0.0.1/daemon
                                                                                                 
--> Testing: http://127.0.0.1/daily
                                                                                                 
--> Testing: http://127.0.0.1/dan
                                                                                                 
--> Testing: http://127.0.0.1/dana-na
                                                                                                 
--> Testing: http://127.0.0.1/dark
                                                                                                 
--> Testing: http://127.0.0.1/dashboard
                                                                                                 
--> Testing: http://127.0.0.1/dat
                                                                                                 
--> Testing: http://127.0.0.1/data
                                                                                                 
--> Testing: http://127.0.0.1/database
                                                                                                 
--> Testing: http://127.0.0.1/database_administration
                                                                                                 
--> Testing: http://127.0.0.1/Database_Administration
                                                                                                 
--> Testing: http://127.0.0.1/databases
                                                                                                 
--> Testing: http://127.0.0.1/datafiles
                                                                                                 
--> Testing: http://127.0.0.1/datas
                                                                                                 
--> Testing: http://127.0.0.1/date
                                                                                                 
--> Testing: http://127.0.0.1/daten
                                                                                                 
--> Testing: http://127.0.0.1/datenschutz
                                                                                                 
--> Testing: http://127.0.0.1/dating
                                                                                                 
--> Testing: http://127.0.0.1/dav
                                                                                                 
--> Testing: http://127.0.0.1/day
                                                                                                 
--> Testing: http://127.0.0.1/db
                                                                                                 
--> Testing: http://127.0.0.1/DB
                                                                                                 
--> Testing: http://127.0.0.1/db_connect
                                                                                                 
--> Testing: http://127.0.0.1/dba
                                                                                                 
--> Testing: http://127.0.0.1/dbadmin
                                                                                                 
--> Testing: http://127.0.0.1/dbase
                                                                                                 
--> Testing: http://127.0.0.1/dbboon
                                                                                                 
--> Testing: http://127.0.0.1/dbg
                                                                                                 
--> Testing: http://127.0.0.1/dbi
                                                                                                 
--> Testing: http://127.0.0.1/dblclk
                                                                                                 
--> Testing: http://127.0.0.1/dbm
                                                                                                 
--> Testing: http://127.0.0.1/dbman
                                                                                                 
--> Testing: http://127.0.0.1/dbmodules
                                                                                                 
--> Testing: http://127.0.0.1/dbms
                                                                                                 
--> Testing: http://127.0.0.1/dbutil
                                                                                                 
--> Testing: http://127.0.0.1/dc
                                                                                                 
--> Testing: http://127.0.0.1/dcforum
                                                                                                 
--> Testing: http://127.0.0.1/dclk
                                                                                                 
--> Testing: http://127.0.0.1/de
                                                                                                 
--> Testing: http://127.0.0.1/de_DE
                                                                                                 
--> Testing: http://127.0.0.1/deal
                                                                                                 
--> Testing: http://127.0.0.1/dealer
                                                                                                 
--> Testing: http://127.0.0.1/dealers
                                                                                                 
--> Testing: http://127.0.0.1/deals
                                                                                                 
--> Testing: http://127.0.0.1/debian
                                                                                                 
--> Testing: http://127.0.0.1/debug
                                                                                                 
--> Testing: http://127.0.0.1/dec
                                                                                                 
--> Testing: http://127.0.0.1/decl
                                                                                                 
--> Testing: http://127.0.0.1/declaration
                                                                                                 
--> Testing: http://127.0.0.1/declarations
                                                                                                 
--> Testing: http://127.0.0.1/decode
                                                                                                 
--> Testing: http://127.0.0.1/decoder
                                                                                                 
--> Testing: http://127.0.0.1/decrypt
                                                                                                 
--> Testing: http://127.0.0.1/decrypted
                                                                                                 
--> Testing: http://127.0.0.1/decryption
                                                                                                 
--> Testing: http://127.0.0.1/def
                                                                                                 
--> Testing: http://127.0.0.1/default
                                                                                                 
--> Testing: http://127.0.0.1/Default
                                                                                                 
--> Testing: http://127.0.0.1/default_icon
                                                                                                 
--> Testing: http://127.0.0.1/default_image
                                                                                                 
--> Testing: http://127.0.0.1/default_logo
                                                                                                 
--> Testing: http://127.0.0.1/default_page
                                                                                                 
--> Testing: http://127.0.0.1/default_pages
                                                                                                 
--> Testing: http://127.0.0.1/defaults
                                                                                                 
--> Testing: http://127.0.0.1/definition
                                                                                                 
--> Testing: http://127.0.0.1/definitions
                                                                                                 
--> Testing: http://127.0.0.1/del
                                                                                                 
--> Testing: http://127.0.0.1/delete
                                                                                                 
--> Testing: http://127.0.0.1/deleted
                                                                                                 
--> Testing: http://127.0.0.1/deleteme
                                                                                                 
--> Testing: http://127.0.0.1/deletion
                                                                                                 
--> Testing: http://127.0.0.1/delicious
                                                                                                 
--> Testing: http://127.0.0.1/demo
                                                                                                 
--> Testing: http://127.0.0.1/demo2
                                                                                                 
--> Testing: http://127.0.0.1/demos
                                                                                                 
--> Testing: http://127.0.0.1/denied
                                                                                                 
--> Testing: http://127.0.0.1/deny
                                                                                                 
--> Testing: http://127.0.0.1/departments
                                                                                                 
--> Testing: http://127.0.0.1/deploy
                                                                                                 
--> Testing: http://127.0.0.1/deployment
                                                                                                 
--> Testing: http://127.0.0.1/descargas
                                                                                                 
--> Testing: http://127.0.0.1/design
                                                                                                 
--> Testing: http://127.0.0.1/designs
                                                                                                 
--> Testing: http://127.0.0.1/desktop
                                                                                                 
--> Testing: http://127.0.0.1/desktopmodules
                                                                                                 
--> Testing: http://127.0.0.1/desktops
                                                                                                 
--> Testing: http://127.0.0.1/destinations
                                                                                                 
--> Testing: http://127.0.0.1/detail
                                                                                                 
--> Testing: http://127.0.0.1/details
                                                                                                 
--> Testing: http://127.0.0.1/deutsch
                                                                                                 
--> Testing: http://127.0.0.1/dev
                                                                                                 
--> Testing: http://127.0.0.1/dev2
                                                                                                 
--> Testing: http://127.0.0.1/dev60cgi
                                                                                                 
--> Testing: http://127.0.0.1/devel
                                                                                                 
--> Testing: http://127.0.0.1/develop
                                                                                                 
--> Testing: http://127.0.0.1/developement
                                                                                                 
--> Testing: http://127.0.0.1/developer
                                                                                                 
--> Testing: http://127.0.0.1/developers
                                                                                                 
--> Testing: http://127.0.0.1/development
                                                                                                 
--> Testing: http://127.0.0.1/development.log
                                                                                                 
--> Testing: http://127.0.0.1/device
                                                                                                 
--> Testing: http://127.0.0.1/devices
                                                                                                 
--> Testing: http://127.0.0.1/devs
                                                                                                 
--> Testing: http://127.0.0.1/devtools
                                                                                                 
--> Testing: http://127.0.0.1/df
                                                                                                 
--> Testing: http://127.0.0.1/dh_
                                                                                                 
--> Testing: http://127.0.0.1/dh_phpmyadmin
                                                                                                 
--> Testing: http://127.0.0.1/di
                                                                                                 
--> Testing: http://127.0.0.1/diag
                                                                                                 
--> Testing: http://127.0.0.1/diagnostics
                                                                                                 
--> Testing: http://127.0.0.1/dial
                                                                                                 
--> Testing: http://127.0.0.1/dialog
                                                                                                 
--> Testing: http://127.0.0.1/dialogs
                                                                                                 
--> Testing: http://127.0.0.1/diary
                                                                                                 
--> Testing: http://127.0.0.1/dictionary
                                                                                                 
--> Testing: http://127.0.0.1/diff
                                                                                                 
--> Testing: http://127.0.0.1/diffs
                                                                                                 
--> Testing: http://127.0.0.1/dig
                                                                                                 
--> Testing: http://127.0.0.1/digest
                                                                                                 
--> Testing: http://127.0.0.1/digg
                                                                                                 
--> Testing: http://127.0.0.1/digital
                                                                                                 
--> Testing: http://127.0.0.1/dir
                                                                                                 
--> Testing: http://127.0.0.1/dirb
                                                                                                 
--> Testing: http://127.0.0.1/dirbmark
                                                                                                 
--> Testing: http://127.0.0.1/direct
                                                                                                 
--> Testing: http://127.0.0.1/directadmin
                                                                                                 
--> Testing: http://127.0.0.1/directions
                                                                                                 
--> Testing: http://127.0.0.1/directories
                                                                                                 
--> Testing: http://127.0.0.1/directorio
                                                                                                 
--> Testing: http://127.0.0.1/directory
                                                                                                 
--> Testing: http://127.0.0.1/dir-login
                                                                                                 
--> Testing: http://127.0.0.1/dir-prop-base
                                                                                                 
--> Testing: http://127.0.0.1/dirs
                                                                                                 
--> Testing: http://127.0.0.1/disabled
                                                                                                 
--> Testing: http://127.0.0.1/disallow
                                                                                                 
--> Testing: http://127.0.0.1/disclaimer
                                                                                                 
--> Testing: http://127.0.0.1/disclosure
                                                                                                 
--> Testing: http://127.0.0.1/discootra
                                                                                                 
--> Testing: http://127.0.0.1/discount
                                                                                                 
--> Testing: http://127.0.0.1/discovery
                                                                                                 
--> Testing: http://127.0.0.1/discus
                                                                                                 
--> Testing: http://127.0.0.1/discuss
                                                                                                 
--> Testing: http://127.0.0.1/discussion
                                                                                                 
--> Testing: http://127.0.0.1/disdls
                                                                                                 
--> Testing: http://127.0.0.1/disk
                                                                                                 
--> Testing: http://127.0.0.1/dispatch
                                                                                                 
--> Testing: http://127.0.0.1/dispatcher
                                                                                                 
--> Testing: http://127.0.0.1/display
                                                                                                 
--> Testing: http://127.0.0.1/display_vvcodes
                                                                                                 
--> Testing: http://127.0.0.1/dist
                                                                                                 
--> Testing: http://127.0.0.1/divider
                                                                                                 
--> Testing: http://127.0.0.1/django
                                                                                                 
--> Testing: http://127.0.0.1/dk
                                                                                                 
--> Testing: http://127.0.0.1/dl
                                                                                                 
--> Testing: http://127.0.0.1/dll
                                                                                                 
--> Testing: http://127.0.0.1/dm
                                                                                                 
--> Testing: http://127.0.0.1/dm-config
                                                                                                 
--> Testing: http://127.0.0.1/dmdocuments
                                                                                                 
--> Testing: http://127.0.0.1/dms
                                                                                                 
--> Testing: http://127.0.0.1/DMSDump
                                                                                                 
--> Testing: http://127.0.0.1/dns
                                                                                                 
--> Testing: http://127.0.0.1/do
                                                                                                 
--> Testing: http://127.0.0.1/doc
                                                                                                 
--> Testing: http://127.0.0.1/docebo
                                                                                                 
--> Testing: http://127.0.0.1/docedit
                                                                                                 
--> Testing: http://127.0.0.1/dock
                                                                                                 
--> Testing: http://127.0.0.1/docnote
                                                                                                 
--> Testing: http://127.0.0.1/docroot
                                                                                                 
--> Testing: http://127.0.0.1/docs
                                                                                                 
--> Testing: http://127.0.0.1/docs41
                                                                                                 
--> Testing: http://127.0.0.1/docs51
                                                                                                 
--> Testing: http://127.0.0.1/document
                                                                                                 
--> Testing: http://127.0.0.1/document_library
                                                                                                 
--> Testing: http://127.0.0.1/documentation
                                                                                                 
--> Testing: http://127.0.0.1/documents
                                                                                                 
--> Testing: http://127.0.0.1/Documents
                                                                                                 
--> Testing: http://127.0.0.1/doinfo
                                                                                                 
--> Testing: http://127.0.0.1/doit
                                                                                                 
--> Testing: http://127.0.0.1/dokuwiki
                                                                                                 
--> Testing: http://127.0.0.1/dologin
                                                                                                 
--> Testing: http://127.0.0.1/domain
                                                                                                 
--> Testing: http://127.0.0.1/domains
                                                                                                 
--> Testing: http://127.0.0.1/donate
                                                                                                 
--> Testing: http://127.0.0.1/donations
                                                                                                 
--> Testing: http://127.0.0.1/done
                                                                                                 
--> Testing: http://127.0.0.1/dot
                                                                                                 
--> Testing: http://127.0.0.1/double
                                                                                                 
--> Testing: http://127.0.0.1/doubleclick
                                                                                                 
--> Testing: http://127.0.0.1/down
                                                                                                 
--> Testing: http://127.0.0.1/download
                                                                                                 
--> Testing: http://127.0.0.1/Download
                                                                                                 
--> Testing: http://127.0.0.1/download_private
                                                                                                 
--> Testing: http://127.0.0.1/downloader
                                                                                                 
--> Testing: http://127.0.0.1/downloads
                                                                                                 
--> Testing: http://127.0.0.1/Downloads
                                                                                                 
--> Testing: http://127.0.0.1/downsys
                                                                                                 
--> Testing: http://127.0.0.1/draft
                                                                                                 
--> Testing: http://127.0.0.1/drafts
                                                                                                 
--> Testing: http://127.0.0.1/dragon
                                                                                                 
--> Testing: http://127.0.0.1/draver
                                                                                                 
--> Testing: http://127.0.0.1/driver
                                                                                                 
--> Testing: http://127.0.0.1/drivers
                                                                                                 
--> Testing: http://127.0.0.1/drop
                                                                                                 
--> Testing: http://127.0.0.1/dropped
